user_id,page,session_id,duration,timestamp
user_42,/contact,6ab52059-70cb-4bef-831c-f9b16b2c2e4c,210,1743759650303
user_13,/blog,1bab0acc-3dd9-470c-8390-3caddfbe0177,269,1743766781303
user_26,/home,0c123678-4ce5-4383-913b-27bb37dd206e,123,1743773876303
user_11,/about,e2d1f18d-4da3-475f-a0dc-ef1638933232,284,1743780935303
user_17,/home,0df32166-3ff2-4620-b19b-103de715dfd5,208,1743787959303
user_47,/home,44153bc3-8235-40d9-b02b-8237fbe06616,17,1743794949303
user_45,/blog,db69193a-80f2-4278-b293-1fbaa0ca10fb,78,1743801903303
user_7,/blog,aee9b3cb-8806-46fe-981d-1a925e90cca8,145,1743808823303
user_10,/blog,e4fa542c-5187-40ed-aec3-2daacc4913cf,224,1743815708303
user_9,/product,d7478c8e-418c-4993-a38d-e4897e06d460,60,1743822559303
user_43,/product,3ee2b4d4-37c5-4c38-b56f-157655a03052,25,1743829375303
user_46,/about,135ec54c-7858-4094-80cd-42e20eed4fac,105,1743836158303
user_6,/about,6016b4f9-e793-4ae4-9dd3-e87df509dbec,233,1743842907303
user_27,/product,d498c116-cc6f-472b-b279-f7fb515668c3,220,1743849622303
user_31,/contact,da51475f-407f-4575-8c50-f0e55bb4a2c6,129,1743856304303
user_40,/blog,421f5bec-5f85-4cbc-845b-b613ceb6847a,132,1743862952303
user_24,/home,91543b9e-019d-429d-b790-a56dc7ae9e09,212,1743869567303
user_18,/blog,fc0d6024-b3a2-4499-9553-643c830d6fe4,177,1743876149303
user_17,/home,a6391a61-20bc-49e1-bbb4-5e6fd9d17f54,130,1743882699303
user_10,/home,1f81829b-09f9-4b62-8c67-bafe7d46a5d6,90,1743889215303
user_35,/product,d9cb5131-8e3c-4930-b8b0-54ddb9fbf3f6,178,1743895700303
user_21,/about,ac8e08cd-e8ab-4917-936b-897f5de6137e,141,1743902151303
user_24,/product,5bd4cdcd-e9ab-4cce-b38b-f3e272b10dc2,284,1743908571303
user_6,/about,8dd1c7c1-f46a-415e-bdb9-d4635bc28a50,261,1743914959303
user_19,/contact,47439861-a127-4cb5-87fa-a07db082e229,216,1743921315303
user_28,/product,38db6b2d-94d2-4a61-8dd5-68fc566f12ea,244,1743927639303
user_36,/contact,d335f1e6-d578-4bd3-aa2d-c5ba47bbbd38,41,1743933931303
user_50,/blog,32551af5-3b10-4c6b-b7c5-f1a8ecb0602e,13,1743940192303
user_37,/home,d4daac5b-6e7c-45e8-8b01-7fe115f03241,125,1743946422303
user_15,/home,259444ee-e53a-4e07-995e-4325b5a8f3c8,137,1743952621303
user_48,/contact,f44a650d-5ab7-4fea-a756-d78f8bd2faef,278,1743958789303
user_28,/contact,60ae6cb7-33b5-4a1c-8d1d-d74fddef654c,94,1743964926303
user_7,/about,062d1313-c147-4c35-b137-24b4117eff10,98,1743971033303
user_12,/about,87dfdda9-8540-4780-adeb-9e82d93288cc,139,1743977109303
user_39,/contact,c4f3de71-d4c6-461a-b149-9934aa52ecfc,178,1743983155303
user_37,/about,70843cfc-7cd2-4995-9575-71c435635b94,276,1743989171303
user_35,/blog,7cbbe55f-efe9-4f73-9c89-b1f0531c42eb,129,1743995156303
user_35,/contact,840a0d51-27b8-435a-a9ef-ad744ba54333,151,1744001112303
user_9,/contact,500491b4-4a34-47ab-a20e-2b5616201d3e,116,1744007038303
user_22,/contact,4b3e8279-1809-44ee-bbc1-d840a9db959d,152,1744012935303
user_46,/about,8d7c64b3-051d-4a15-b6eb-466cc5acda2f,164,1744018802303
user_14,/home,3972c4d4-d2d1-460e-ad7a-48c6758e8617,244,1744024640303
user_14,/about,5a1ac941-e252-4c82-8eb5-4d7035c2bf3a,243,1744030449303
user_45,/blog,88836847-6084-4427-9d3d-fe9599143424,162,1744036228303
user_21,/blog,4dbf9b48-b2db-4b7f-a047-a83e62f87d0f,156,1744041979303
user_24,/product,85440f68-fd20-46c8-81be-54502161dce7,25,1744047702303
user_1,/blog,4e8db207-fd2e-43d6-9739-bf06861f8b92,284,1744053395303
user_10,/home,ff5c3274-41ce-4aeb-a4f4-009b2e0be4fc,268,1744059061303
user_18,/blog,42cda8a2-6747-4cf3-aaaf-ec85dd96894f,206,1744064698303
user_9,/contact,22d5b748-585f-40f6-bb66-f6ad4abb041b,194,1744070307303
user_48,/home,d30a7a22-4fe1-47f1-8501-0d24cd2e749a,98,1744075888303
user_40,/product,9129c814-5ef4-4293-b72c-b98b25041aa8,86,1744081441303
user_41,/about,10d938dc-dc86-4f7a-9995-09c8242f0fcc,253,1744086966303
user_6,/product,df2056b7-6ba4-4843-a2a5-76e3cf1189f8,87,1744092464303
user_8,/blog,1ce83784-97d6-4f26-adbe-f57e33b9f855,162,1744097935303
user_28,/about,0842f18d-2bd4-4d49-8830-62ba24d1dc38,250,1744103378303
user_10,/product,49d23c0a-8894-46ed-af94-507974408739,91,1744108794303
user_39,/home,c8b03ec5-c752-4c03-a0d1-fe75675e5fbd,175,1744114183303
user_35,/home,caa5562b-d39f-41b1-950c-ba4868aa873b,69,1744119545303
user_21,/home,3867507a-7d7d-4a47-a77e-7dcc97273f59,85,1744124881303
user_20,/contact,7679483a-666f-486e-b74f-00f016047e43,187,1744130190303
user_14,/contact,e5bcfe41-9f38-46a8-a781-370af2bd8003,83,1744135472303
user_30,/product,74762e27-94cb-4b00-a808-7f73a8ed62f9,143,1744140728303
user_14,/home,ca0d58af-ebf2-48f9-a6fd-2cbff7c33fd0,172,1744145958303
user_50,/about,31571d97-2c02-41a9-84b0-525fa62840b6,224,1744151161303
user_36,/blog,e5051bd7-dfa3-44c9-8edb-5bc0fd882092,141,1744156339303
user_16,/contact,07ac6a0f-96b4-4d8c-abc2-d569ed29d837,247,1744161491303
user_49,/about,71b8d66b-aa94-4bff-b05f-cd31beb1c604,49,1744166617303
user_23,/blog,f3c54056-5c02-4800-bf53-1641edd6c948,217,1744171718303
user_30,/about,074e9df2-d1ca-4021-a487-ca084a29d304,163,1744176793303
user_16,/contact,a7900337-09a0-4178-be8c-3d66a252808d,182,1744181843303
user_43,/product,365d4b55-dc72-49ab-a48f-25fe75dcfaf2,162,1744186868303
user_48,/blog,b456a7f8-6333-4692-8809-60a8bd13b29c,211,1744191867303
user_25,/about,106eea03-68e9-4118-8c63-fa2a918db993,115,1744196842304
user_31,/about,349903cb-3edb-4e1c-b08d-26e7744b4f58,242,1744201792304
user_25,/blog,68783104-b40d-4872-a368-697e861bef04,250,1744206717304
user_43,/home,0a8a7edf-291b-4c0e-8d97-a965aa026987,240,1744211618304
user_20,/about,84aed885-fb73-469a-bb3c-d456cf4beed9,30,1744216494304
user_34,/home,d7c42d04-4e96-42d2-8109-e6def08028b9,273,1744221346304
user_13,/contact,ee9b44fa-6174-47cb-af0b-25c4283fa9c1,198,1744226174304
user_43,/home,dc602647-7fee-4dfe-9538-7bf76375aad7,23,1744230977304
user_33,/blog,5ae15dea-76fa-4ab7-ae67-bcb94b15cb58,60,1744235757304
user_39,/about,68314ab0-eefd-450c-ac41-f9282429bbb2,76,1744240513304
user_13,/home,93fa85d3-8d73-42f1-81d0-4a3f26a15d65,201,1744245245304
user_29,/home,f6b4314c-2f79-4592-9bc2-ef7b6c156987,190,1744249953304
user_27,/home,3a2e7662-609c-429f-94f8-e120e359c07d,100,1744254638304
user_22,/about,c92142e0-1e0b-4263-ac3e-7022264569c7,12,1744259300304
user_39,/about,57161452-79ec-4346-834a-0694969f9426,109,1744263938304
user_11,/home,f2969405-cf1d-48f3-9caf-d0b1b4fce6af,23,1744268554304
user_16,/product,0477156a-191e-47d3-9578-0e65bfa60296,16,1744273146304
user_18,/home,6ebbb495-635b-4dd8-b974-b98f499949b6,137,1744277715304
user_13,/product,36d58c7a-918f-4e87-9f2a-0e98e9c6e20e,289,1744282262304
user_11,/contact,c978b06b-6663-47ce-8eaa-bbde640bb3fa,156,1744286786304
user_30,/blog,7c42d507-0b5b-4243-a662-dccaf0fba275,150,1744291287304
user_46,/about,0b8dff8c-66ae-461b-9cba-63799d1d63f9,167,1744295766304
user_22,/product,63356033-b75a-40a2-a1e3-f9d00001057d,177,1744300222304
user_36,/contact,6205d244-3b99-4954-bbab-dc0d4ce7f663,117,1744304657304
user_18,/about,5dbbb49e-8c5f-437c-8c98-36832b1b3d29,74,1744309069304
user_31,/contact,4267b918-f00e-4f6b-b62a-2a1e556b04c4,165,1744313459304
user_9,/blog,d3bb3d2a-67e7-43e6-9f94-da27a126658c,84,1744317827304
user_47,/contact,b83648a5-bfcf-4fb2-a1b0-9b962ec97760,146,1744322174304
user_11,/home,303b13e3-9ea7-4247-bc0f-80f1eae4f370,265,1744326499304
user_20,/contact,96155986-caa4-4ad4-a3a2-d928ea8d59c6,142,1744330802304
user_36,/contact,90724fc3-a9e4-4c9e-9f67-9d96416643a7,33,1744335084304
user_18,/blog,57fa2b24-b335-4da0-8888-d0f50f807d94,31,1744339344304
user_5,/home,763a82ed-1c83-451c-853e-6c6f65b0fd16,178,1744343583304
user_42,/about,f14459d3-09d0-4d44-aec5-0a1ec91faea6,139,1744347801304
user_49,/about,92ed6eed-7886-4b5d-83f0-2d660b46fd67,67,1744351998304
user_18,/contact,94bdacbe-a4ba-4c60-8a17-765ba0af0987,10,1744356174304
user_40,/blog,c2ab887b-770a-40c8-bd2a-ec8b328268d5,199,1744360330304
user_35,/product,d706c6ff-ce63-410c-9030-ef380d3b63a9,294,1744364464304
user_27,/blog,c0099e6a-4a0e-4856-9fe8-780b1778f44d,264,1744368578304
user_36,/about,0aef49a9-0134-4c88-b792-d41968f5a3c6,156,1744372671304
user_2,/contact,df414799-b051-490c-a8ac-90301e6343dd,245,1744376744304
user_17,/product,c992f64c-afec-4d6d-a5c9-189bc7a6e967,124,1744380797304
user_16,/contact,f44abe59-c6c9-48c8-a6f8-3edfe433c30a,33,1744384829304
user_43,/contact,ad945e46-d8ea-4ad5-aabf-6103d7452109,121,1744388842304
user_28,/blog,836a2579-ec80-4dee-83d9-3b02931c69c4,167,1744392834304
user_32,/blog,485f0be1-2f41-4af8-8243-f2926db0cab0,189,1744396806304
user_3,/about,5eea8f2f-e107-41fc-915f-d0078e973de8,264,1744400759304
user_33,/home,898102c4-6e7c-4a8e-b71c-5f455d3bc8a2,37,1744404692304
user_27,/contact,d7994876-5956-48a9-ab1b-ccabde07d0eb,155,1744408605304
user_37,/product,428a1509-4135-4ced-9e50-9a12d0fc89c4,256,1744412499304
user_6,/blog,9407d2ee-ddd7-4ebe-aff4-a6a4b644ceb0,147,1744416373304
user_34,/home,93632341-d7a3-437b-96c1-6d1e4e944b32,187,1744420228304
user_30,/home,4005e8a5-670a-4264-bbe1-5c201e343643,92,1744424064304
user_41,/contact,0791755e-5f31-40d8-80de-75df46887a2a,75,1744427881304
user_24,/about,0a9d0d85-9855-412d-acbd-e51c8f9658fe,29,1744431678304
user_41,/blog,cec4dede-90a3-4e3e-9548-1c53347ca74e,181,1744435457304
user_26,/home,87734201-4eb5-42de-825d-8b9aa6806372,288,1744439217304
user_7,/home,5d16db17-a607-4f71-8bf5-af67cbd4986a,130,1744442958304
user_43,/contact,6d0e39b2-4149-475d-a9f3-6925de801221,260,1744446680304
user_34,/blog,9e3fbd6a-df24-4f49-a06c-c9b3dfbfdee3,114,1744450384304
user_18,/about,6da9d125-14d2-4110-aa56-88003bbbbfca,168,1744454069304
user_33,/product,05a501f1-bacd-4c1d-be28-e669f1a0b00d,250,1744457736304
user_35,/about,ee11ef6d-0b32-4777-a621-ff8355ff7551,27,1744461385304
user_9,/blog,08c0ff00-aa7c-4ccc-b307-6117623520fa,20,1744465015304
user_40,/home,46ba16d5-f354-4301-af83-9ad397c568ff,82,1744468628304
user_33,/contact,3452619b-221d-4e04-818d-863553e15d60,132,1744472222304
user_9,/contact,5b14ff02-692b-40a4-9712-404bcf6ba798,173,1744475799304
user_21,/product,17eac1f0-725e-42b9-a0a9-adbe4cce921f,251,1744479357304
user_15,/product,f9dcd34d-18b1-48fb-ba8f-d99e0b7e5e33,80,1744482898304
user_27,/home,b6a5b569-f677-45e3-8f7d-c1d335103360,230,1744486421304
user_36,/about,c4bee44a-bc75-4e2f-9775-44208142160e,228,1744489927304
user_45,/contact,170bf9db-6f05-4b93-8368-e0d009ca4a08,206,1744493415304
user_30,/home,5a8e0528-884d-46f2-a87a-526e4685f236,139,1744496886304
user_23,/contact,72c979a4-9472-4f37-8329-1edaee77e61e,106,1744500339304
user_14,/home,cd93cb1b-41bb-4b3a-87d0-40456cc44642,275,1744503775304
user_23,/contact,e799ee08-26de-4a95-b80f-8533a5748e71,191,1744507195304
user_22,/blog,788070cc-2177-4aca-9a13-8cc39665308a,284,1744510597304
user_45,/home,25f23f67-eef5-479e-9eda-afa98e0aad5c,121,1744513982304
user_5,/blog,ffc38d51-d389-4b1a-8000-1b80e8e13608,200,1744517350304
user_4,/home,4824c48d-ffe3-4932-b015-26b01027aace,58,1744520701304
user_43,/home,a201cdd2-9f3c-4caf-a946-b8d62a789923,214,1744524036304
user_36,/home,f7740d80-e649-4e46-870d-d662d272184e,41,1744527354304
user_10,/blog,a959be21-bf81-4061-80b9-e0bfdfbaea71,32,1744530655304
user_14,/product,a1634df4-d501-4ad4-a37a-25448a054f3c,24,1744533940304
user_14,/contact,4f8d73df-3b62-4ad1-8107-af712d359f1c,196,1744537209304
user_14,/contact,7ec5fda7-a17c-48df-a955-64bc19d4d4ff,83,1744540461304
user_9,/about,5126681b-02fd-4f53-b6d5-ed16616130e0,93,1744543697304
user_36,/about,8e641efa-eef2-4a74-83cb-3c82051e1766,256,1744546917304
user_3,/home,465bc339-9ae7-4f16-9b35-89207366f9ef,86,1744550121304
user_23,/contact,67e4c7b9-a80b-403c-88b5-b3e12b5374f6,272,1744553309304
user_16,/product,39a1253a-5da4-4687-8790-9157d6678373,162,1744556481304
user_42,/blog,27ddc683-90e6-48aa-95af-9bfba2401e85,130,1744559637304
user_7,/contact,59fd5b01-742a-4efa-96ca-2e4cecae2f43,223,1744562778304
user_15,/blog,9535f261-a561-42bc-af76-c030b6f165dd,154,1744565903304
user_2,/blog,27492654-1a34-46c2-902a-e8f00da11221,140,1744569012304
user_14,/contact,aee7d8e7-267c-4090-be0a-5628bd41288e,266,1744572105304
user_36,/contact,5fc5d805-fe47-4a2f-8efa-d5bf68f91326,116,1744575184304
user_27,/home,cc2d9ae5-167f-4a26-acec-a3df10f39440,86,1744578247304
user_15,/contact,8e8db49a-63fd-431c-b6a7-ef42b251d128,215,1744581294304
user_9,/contact,a6e45f9e-e4af-4eda-8c19-5eac7456a0c2,89,1744584327304
user_9,/blog,b138c4f4-9eba-451c-b883-786935e8101f,120,1744587344304
user_30,/product,2f951f9d-ec6f-4412-a393-392cf3b6ee64,104,1744590346304
user_30,/home,f004fcfc-ef5c-4785-a580-9931e5b79f76,125,1744593334304
user_25,/contact,11e605c4-7c50-4943-a33f-36aa84d0b724,13,1744596306304
user_18,/about,e020f67e-329d-44bd-9e72-9773cef8b7af,293,1744599264304
user_38,/home,2b822589-3947-4ee2-ad05-7afaf8786cf4,188,1744602206304
user_21,/blog,610e33c5-dd88-440d-996a-582472279fa1,196,1744605135304
user_37,/about,851393dc-c92f-4850-87b1-6c3231b2727a,31,1744608048304
user_25,/blog,928f568b-06cf-4c94-bb0a-fc13ab52a2e5,175,1744610947304
user_4,/contact,b5b46997-c550-41b7-98dc-771e28d7d675,29,1744613832304
user_16,/about,0d766a29-3db9-44fd-ad01-0b743c2b6056,222,1744616702304
user_9,/product,444102b1-94c8-4739-b586-03376d0bd84c,267,1744619558304
user_21,/about,958320fe-04a3-4418-8276-6d7de6b0fbbc,295,1744622399304
user_33,/contact,edbcf462-3531-4b32-bacb-97eb48eadcdd,75,1744625227304
user_27,/contact,38ceb73c-bb7d-48ed-b83f-1e775d8b99a3,48,1744628040304
user_24,/home,b48da537-1fb8-4f93-98e1-c6f1899f44c2,253,1744630839304
user_35,/contact,2960dac7-f919-43df-88ca-a80fbac00205,9,1744633625304
user_1,/contact,484e8309-4935-4be9-9381-8255e70dc111,17,1744636396304
user_38,/home,5677213b-b06d-4964-8aaa-0ac63c802748,157,1744639154304
user_13,/home,fb66b788-d8c1-4044-af43-fbf0f1a7f79f,290,1744641898304
user_46,/blog,8ea75018-f402-4c97-bbf0-b2d23e25b0e6,292,1744644628304
user_37,/about,150782f8-9b22-4191-8751-1075216a9f15,94,1744647344304
user_20,/product,c173ca19-fd12-4e96-b1ab-64ff19412de3,8,1744650047304
user_42,/contact,e8fbdfad-9f7f-4304-a848-b3226a26c89e,133,1744652737304
user_31,/about,89451b5a-a981-40b8-b7e4-9520cfbf613b,42,1744655413304
user_32,/about,913777b5-dd7a-484d-9741-6327828eef9c,183,1744658076304
user_30,/about,d22f2593-7c9e-42e1-b31a-fdd19cd94ead,61,1744660725304
user_8,/contact,03394518-75e9-4c6a-9e10-233f8e522ad6,236,1744663362304
user_27,/contact,42c1e2a8-d8cb-4ac8-9d81-d3e1d959d7f1,163,1744665985304
user_11,/product,555e88e6-f996-4868-8685-109e7b0436bb,285,1744668595304
user_34,/blog,93e8b34d-a712-408c-a18d-30131f1217ee,15,1744671192304
user_49,/home,d3d53cae-319a-41f7-9a96-69b91dfd9393,71,1744673776304
user_3,/about,2843f935-a6e1-44af-b57c-6d271f3a3037,216,1744676347304
user_42,/home,2ba3d839-57f7-4595-ae67-82894f4a7d09,47,1744678905304
user_30,/home,72680bc4-bc0d-44e0-9b85-d2980d2db20c,188,1744681451304
user_11,/about,32814a3c-eb11-4c52-b86e-68f989cc7181,181,1744683984304
user_11,/home,2f085a22-55d9-441c-80da-902b12e6e5ff,285,1744686504304
user_36,/blog,3f914bdb-18b2-41e0-95ea-d12f9aa5f243,282,1744689012304
